Log file open, 03/21/23 21:38:25
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.03.21-16.36.09:188][330]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.ActorFolder_UID_5D23A82E-411A5CFD-F61C6285-B0703174
[2023.03.21-16.36.09:189][330]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.ActorFolder_UID_B7E9BD5B-45A65265-4791988D-EF54CCEB
[2023.03.21-16.36.09:189][330]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.ActorFolder_UID_F0B34F1C-498F52BA-314B94B2-A472577C
[2023.03.21-16.36.09:189][330]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.ActorFolder_UID_069B7288-4681824D-D41E3894-8B3951F3
[2023.03.21-16.36.09:189][330]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.ActorFolder_UID_26DBD2B7-434D115B-68D5CB88-82E789AF
[2023.03.21-16.36.09:189][330]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.WorldDataLayers
[2023.03.21-16.36.09:189][330]LogContentValidation: Display: Validating /Script/Engine.World /Game/_Projects/Maps/mapTest.mapTest
[2023.03.21-16.36.09:189][330]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/_Projects/Maps/mapTest_HLOD0_Instancing.mapTest_HLOD0_Instancing
[2023.03.21-16.36.09:189][330]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0
[2023.03.21-16.36.09:189][330]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: ================================================
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: Total job queries 5971, among them cache hits 124 (2.08%)
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: Tracking 681 distinct input hashes that result in 371 distinct outputs (54.48%)
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: RAM used: 4.33 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.70%
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: Shaders Compiled: 359
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: Jobs assigned 362, completed 359 (99.17%)
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: Time job spent in pending queue: average 120.50 s, longest 191.56 s
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: Job execution time: average 1.60 s, max 6.22 s
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: Job life time (pending + execution): average 121.51 s, max 191.63
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 192.26 s
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: Jobs were issued in 362 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: Average processing rate: 1.87 jobs/sec
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: Total thread time: 523.70 s
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: Total thread preprocess time: 28.92 s
[2023.03.21-16.36.15:936][766]LogShaderCompilers: Display: Percentage time preprocessing: 5.52%
[2023.03.21-16.36.15:937][766]LogShaderCompilers: Display: Effective parallelization: 2.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.03.21-16.36.15:937][766]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-16.36.15:937][766]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    3 times, average 4.27 sec, max 5.98 sec, min 2.18 sec)
[2023.03.21-16.36.15:937][766]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyLQ (compiled    3 times, average 3.88 sec, max 5.35 sec, min 2.02 sec)
[2023.03.21-16.36.15:937][766]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    3 times, average 3.81 sec, max 4.57 sec, min 2.84 sec)
[2023.03.21-16.36.15:937][766]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    3 times, average 3.70 sec, max 5.14 sec, min 2.40 sec)
[2023.03.21-16.36.15:937][766]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 3.54 sec, max 4.20 sec, min 3.04 sec)
[2023.03.21-16.36.15:937][766]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-16.36.15:937][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.77% of total time (compiled   34 times, average 1.51 sec, max 5.82 sec, min 0.90 sec)
[2023.03.21-16.36.15:937][766]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.48% of total time (compiled   34 times, average 1.31 sec, max 4.55 sec, min 0.66 sec)
[2023.03.21-16.36.15:937][766]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.39% of total time (compiled   34 times, average 1.29 sec, max 4.60 sec, min 0.78 sec)
[2023.03.21-16.36.15:937][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.26% of total time (compiled   33 times, average 1.31 sec, max 4.25 sec, min 0.81 sec)
[2023.03.21-16.36.15:937][766]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.97% of total time (compiled   34 times, average 1.23 sec, max 4.67 sec, min 0.75 sec)
[2023.03.21-16.36.15:937][766]LogShaderCompilers: Display: ================================================
[2023.03.21-16.39.14:749][327]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/_Projects/Maps/mapTest.mapTest:PersistentLevel.mapTest
[2023.03.21-16.39.14:750][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.39.16:699][367]LogShaderCompilers: Display: ================================================
[2023.03.21-16.39.16:699][367]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-16.39.16:699][367]LogShaderCompilers: Display: Total job queries 5974, among them cache hits 127 (2.13%)
[2023.03.21-16.39.16:699][367]LogShaderCompilers: Display: Tracking 815 distinct input hashes that result in 478 distinct outputs (58.65%)
[2023.03.21-16.39.16:699][367]LogShaderCompilers: Display: RAM used: 5.38 MB (0.01 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.88%
[2023.03.21-16.39.16:699][367]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-16.39.16:699][367]LogShaderCompilers: Display: Shaders Compiled: 493
[2023.03.21-16.39.16:699][367]LogShaderCompilers: Display: Jobs assigned 496, completed 493 (99.40%)
[2023.03.21-16.39.16:699][367]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display: Time job spent in pending queue: average 164.62 s, longest 371.86 s
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display: Job execution time: average 2.27 s, max 7.98 s
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display: Job life time (pending + execution): average 165.62 s, max 371.86
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 372.99 s
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display: Jobs were issued in 496 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display: Average processing rate: 1.32 jobs/sec
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display: Total thread time: 1008.78 s
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display: Total thread preprocess time: 52.90 s
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display: Percentage time preprocessing: 5.24%
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display: Effective parallelization: 2.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    5 times, average 4.72 sec, max 5.98 sec, min 2.18 sec)
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    5 times, average 4.45 sec, max 5.61 sec, min 2.84 sec)
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    5 times, average 4.26 sec, max 6.50 sec, min 2.21 sec)
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyLQ (compiled    5 times, average 4.24 sec, max 6.18 sec, min 2.02 sec)
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 4.07 sec, max 5.40 sec, min 2.83 sec)
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.16% of total time (compiled   40 times, average 1.81 sec, max 5.82 sec, min 0.90 sec)
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.51% of total time (compiled   39 times, average 1.68 sec, max 5.74 sec, min 0.81 sec)
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.94% of total time (compiled   38 times, average 1.58 sec, max 5.59 sec, min 0.78 sec)
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.85% of total time (compiled   38 times, average 1.55 sec, max 5.02 sec, min 0.66 sec)
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.71% of total time (compiled   38 times, average 1.51 sec, max 4.67 sec, min 0.75 sec)
[2023.03.21-16.39.16:700][367]LogShaderCompilers: Display: ================================================
[2023.03.21-16.39.21:010][598]LogSlate: Window 'mapTest' being destroyed
[2023.03.21-16.40.02:660][831]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.02:661][831]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.02:661][831]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.02:661][831]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.02:661][831]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.02:661][831]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.02:661][831]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.03:057][872]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.03:057][872]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.03:057][872]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.03:057][872]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.03:057][872]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.03:057][872]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.03:057][872]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.03:057][872]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.05:088][ 99]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.05:088][ 99]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.05:088][ 99]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.05:088][ 99]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.05:088][ 99]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.05:088][ 99]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.05:088][ 99]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.40.05:088][ 99]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/Games/Unreal Engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.21-16.42.17:630][337]LogShaderCompilers: Display: ================================================
[2023.03.21-16.42.17:630][337]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-16.42.17:630][337]LogShaderCompilers: Display: Total job queries 5974, among them cache hits 127 (2.13%)
[2023.03.21-16.42.17:630][337]LogShaderCompilers: Display: Tracking 1169 distinct input hashes that result in 656 distinct outputs (56.12%)
[2023.03.21-16.42.17:630][337]LogShaderCompilers: Display: RAM used: 7.85 MB (0.01 GB) of 614.40 MB (0.60 GB) budget. Usage: 1.28%
[2023.03.21-16.42.17:630][337]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-16.42.17:630][337]LogShaderCompilers: Display: Shaders Compiled: 847
[2023.03.21-16.42.17:630][337]LogShaderCompilers: Display: Jobs assigned 850, completed 847 (99.65%)
