Log file open, 03/24/23 00:28:27
[2023.03.23-19.39.17:952][984]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.23-19.39.17:964][984]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.23-19.39.17:977][984]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.23-19.39.17:993][984]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.23-19.39.18:058][984]LogWorld: UWorld::CleanupWorld for mapTest, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.39.18:058][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-19.39.18:059][984]LogContentBundle: [Container: mapTest] Deleting container.
[2023.03.23-19.39.18:071][984]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.23-19.39.18:071][984]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.23-19.39.18:618][984]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.23-19.39.18:618][984]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.23-19.39.18:618][984]LogAudio: Display: Audio Device unregistered from world 'mapTest'.
[2023.03.23-19.39.18:618][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.23-19.39.18:619][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.23-19.39.18:635][984]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.23-19.39.18:659][984]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.23-19.39.18:712][984]LogExit: Preparing to exit.
[2023.03.23-19.39.19:135][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.19:150][984]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.39.20:678][984]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.39.20:678][984]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.39.20:688][984]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-19.39.20:688][984]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.39.20:688][984]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.39.21:048][984]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.23-19.39.21:100][984]LogExit: Editor shut down
[2023.03.23-19.39.21:101][984]LogExit: Transaction tracking system shut down
[2023.03.23-19.39.22:025][984]LogExit: Object subsystem successfully closed.
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: ================================================
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Total job queries 339, among them cache hits 192 (56.64%)
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 107 distinct outputs (72.79%)
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.18%
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Average time worker was idle: 84.18 s
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Time job spent in pending queue: average 2.36 s, longest 11.62 s
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Job execution time: average 2.90 s, max 5.03 s
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Job life time (pending + execution): average 5.26 s, max 13.32
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.41 s
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Average processing rate: 0.94 jobs/sec
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Total thread time: 59.51 s
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Total thread preprocess time: 3.94 s
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Percentage time preprocessing: 6.62%
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 4.85 sec, max 4.85 sec, min 4.85 sec)
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 4.60 sec, max 4.60 sec, min 4.60 sec)
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 4.32 sec, max 4.32 sec, min 4.32 sec)
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 3.29 sec, max 3.29 sec, min 3.29 sec)
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 2.95 sec, max 2.95 sec, min 2.95 sec)
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.40% of total time (compiled    3 times, average 2.86 sec, max 3.10 sec, min 2.60 sec)
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.38% of total time (compiled    3 times, average 2.65 sec, max 2.82 sec, min 2.53 sec)
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.74% of total time (compiled    3 times, average 2.33 sec, max 2.55 sec, min 2.15 sec)
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 8.14% of total time (compiled    1 times, average 4.85 sec, max 4.85 sec, min 4.85 sec)
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.72% of total time (compiled    1 times, average 4.60 sec, max 4.60 sec, min 4.60 sec)
[2023.03.23-19.39.22:033][984]LogShaderCompilers: Display: ================================================
[2023.03.23-19.39.22:207][984]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.23-19.39.22:313][984]LogVirtualization: UE::Virtualization was shutdown
[2023.03.23-19.39.22:376][984]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.23-19.39.22:380][984]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.23-19.39.22:385][984]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.03.23-19.39.22:385][984]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.23-19.39.22:385][984]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.23-19.39.22:385][984]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.03.23-19.39.22:400][984]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.03.23-19.39.22:405][984]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.03.23-19.39.22:405][984]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.03.23-19.39.22:405][984]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.03.23-19.39.22:405][984]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.03.23-19.39.22:405][984]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2023.03.23-19.39.22:405][984]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2023.03.23-19.39.22:405][984]LogModuleManager: Shutting down and abandoning module TextureAlignMode (931)
[2023.03.23-19.39.22:405][984]LogModuleManager: Shutting down and abandoning module BspMode (929)
[2023.03.23-19.39.22:405][984]LogModuleManager: Shutting down and abandoning module GeometryMode (927)
[2023.03.23-19.39.22:405][984]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (925)
[2023.03.23-19.39.22:405][984]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2023.03.23-19.39.22:405][984]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module SmartSnapping (919)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.23-19.39.22:416][984]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.23-19.39.22:417][984]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.23-19.39.22:417][984]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.23-19.39.22:417][984]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.23-19.39.22:417][984]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.23-19.39.22:417][984]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.23-19.39.22:417][984]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.23-19.39.22:417][984]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.23-19.39.22:860][984]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.23-19.39.22:860][984]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.23-19.39.22:860][984]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.23-19.39.22:860][984]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.23-19.39.22:860][984]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.23-19.39.22:860][984]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.23-19.39.22:860][984]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.23-19.39.22:860][984]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.23-19.39.22:860][984]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.23-19.39.22:860][984]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.23-19.39.22:860][984]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.23-19.39.22:860][984]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.23-19.39.22:860][984]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.23-19.39.22:860][984]MemoryProfiler: Shutdown
[2023.03.23-19.39.22:860][984]NetworkingProfiler: Shutdown
[2023.03.23-19.39.22:860][984]LoadingProfiler: Shutdown
[2023.03.23-19.39.22:860][984]TimingProfiler: Shutdown
[2023.03.23-19.39.22:860][984]LogModuleManager: Shutting down and abandoning module TraceServices (840)
